,WAR,Age
12601,-0.4000000000000001,22
12602,-0.3,23
12603,-0.7,24
12604,,
12605,1.2000000000000002,25
12606,-0.3,26
12607,-0.1,27
12608,0.8,28
12609,-0.2,29
12610,,
12611,0.2,27
12612,1.1,28
12613,-0.6,29
12614,0.0,30
12615,-0.2,31
12616,-0.2,32
12617,,
12618,-0.6,24
12619,0.1,25
12620,-0.7,26
12621,-0.1,27
12622,-0.30000000000000004,28
12623,0.1,32
12624,,
12625,-0.8,26
12626,-0.8,27
12627,2.4,28
12628,0.1,29
12629,2.7,30
12630,-1.5,31
12631,-0.2,32
12632,,
12633,3.0,24
12634,1.6,25
12635,2.5,26
12636,1.5,27
12637,,
12638,-0.2,23
12639,1.0,24
12640,1.6,25
12641,1.4,26
12642,1.9,27
12643,2.5,28
12644,1.5,29
12645,0.2,30
12646,-0.6,31
12647,,
12648,1.0999999999999999,24
12649,1.2000000000000002,25
12650,1.0999999999999999,26
12651,,
12652,-0.3,23
12653,0.0,24
12654,-0.3,25
12655,,
12656,-0.4,21
12657,0.4,22
12658,-1.5,23
12659,0.1,25
12660,-0.2,26
12661,-0.6,27
12662,-0.4,28
12663,,
12664,-0.1,25
12665,,
12666,-0.1,22
12667,0.1,23
12668,,
12669,0.2,23
12670,-0.2,24
12671,,
12672,-0.1,24
12673,,
12674,2.3,23
12675,0.0,24
12676,,
12677,-0.2,22
12678,-0.6,23
12679,0.2,24
12680,-0.1,25
12681,1.0,26
12682,-0.9,28
12683,0.7,29
12684,-0.09999999999999998,30
12685,,
12686,0.6,25
12687,0.5,26
12688,1.7,27
12689,1.7,28
12690,1.9,29
12691,0.8,30
12692,0.2,31
12693,0.9,32
12694,0.7,33
12695,0.5,34
12696,0.2,35
12697,0.6000000000000001,36
12698,,
12699,1.5,26
12700,1.4,27
12701,-0.4,28
12702,1.1,29
12703,-1.3,30
12704,-0.1,31
12705,,
12706,0.3,23
12707,-0.5,26
12708,-0.1,28
12709,-0.3,29
12710,,
12711,1.8,26
12712,0.9,27
12713,2.3,28
12714,2.4,29
12715,,
12716,1.7,24
12717,0.9,25
12718,-0.7,26
12719,0.3,27
12720,0.1,28
12721,,
12722,0.0,22
12723,-1.3,24
12724,-0.6,25
12725,-0.1,26
12726,1.5,27
12727,-0.2,28
12728,,
12729,-0.1,25
12730,-0.2,26
12731,,
12732,2.9,33
12733,-0.1,34
12734,2.4000000000000004,35
12735,-0.6,36
12736,,
12737,-0.7,22
12738,-0.2,23
12739,,
12740,1.0,23
12741,4.5,24
12742,,
12743,0.0,25
12744,0.9,26
12745,-0.4,27
12746,,
12747,,
12748,-0.7,24
12749,0.30000000000000004,25
12750,1.5999999999999999,26
12751,2.3000000000000003,27
12752,4.2,28
12753,0.30000000000000004,29
12754,3.9000000000000004,30
12755,3.5,31
12756,1.2,32
12757,2.5,33
12758,0.3,34
12759,-1.3,35
12760,-0.3,36
12761,,
12762,-0.5,24
12763,,
12764,0.4,23
12765,0.6,24
12766,1.9,25
12767,3.0,26
12768,4.199999999999999,28
12769,3.3,29
12770,1.0999999999999999,30
12771,-0.9,31
12772,-0.1,33
12773,,
12774,0.2,24
12775,0.3,25
12776,0.1,26
12777,0.7,27
12778,0.10000000000000003,28
12779,,
12780,0.5,28
12781,-0.9,29
12782,0.3,30
12783,-0.9,31
12784,0.2,32
12785,0.8,33
12786,1.7000000000000002,34
12787,0.2,35
12788,1.0,36
12789,-0.9,37
12790,0.0,38
12791,,
12792,1.2000000000000002,23
12793,-0.3,24
12794,2.1,25
12795,-1.5,26
12796,4.5,27
12797,-1.1,28
12798,1.6,29
12799,0.0,30
12800,,
12801,-0.5,22
12802,1.2000000000000002,23
12803,4.1,24
12804,-0.19999999999999998,25
12805,1.0,26
12806,2.3,27
12807,1.4000000000000001,28
12808,2.7755575615628914e-17,29
12809,-1.0,30
12810,1.3,31
12811,0.8,32
12812,0.0,33
12813,0.0,35
12814,,
12815,-0.9,23
12816,0.6,25
12817,2.2,26
12818,-0.6,27
12819,-0.2,28
12820,0.4,29
12821,0.2,31
12822,,
12823,-0.1,25
12824,0.2,26
12825,0.6,27
12826,0.4,28
12827,0.0,29
12828,-0.2,30
12829,0.7,31
12830,1.5,32
12831,-0.7,33
12832,1.1,34
12833,0.8,35
12834,,
12835,0.1,24
12836,0.0,25
12837,1.6,26
12838,1.8,27
12839,-1.3,28
12840,,
12841,0.6,21
12842,3.4,22
12843,2.2,23
12844,3.9000000000000004,24
12845,-0.5,25
12846,0.4,26
12847,-1.2000000000000002,27
12848,-0.9,28
12849,,
12850,1.4,28
12851,3.1,29
12852,0.1,30
12853,1.7,31
12854,0.5,32
12855,1.4,33
12856,3.2,34
12857,-0.3,35
12858,0.6,36
12859,,
12860,2.2,35
12861,-0.10000000000000003,36
12862,,
12863,1.0,21
12864,1.7,22
12865,2.6,23
12866,0.6,24
12867,2.6,25
12868,4.2,26
12869,1.2999999999999998,27
12870,-1.3,28
12871,-0.6000000000000001,29
12872,-0.6,30
12873,0.20000000000000004,31
12874,-0.7,32
12875,,
12876,0.4,22
12877,-0.5,23
12878,-0.1,24
12879,0.3,25
12880,,
12881,0.2,25
12882,0.0,27
12883,0.1,29
12884,,
12885,1.4,23
12886,3.1999999999999997,24
12887,5.4,25
12888,-0.3,26
12889,2.7,27
12890,0.2,28
12891,5.6,29
12892,,
12893,0.4,26
12894,-1.0,27
12895,-0.5,28
12896,,
12897,-0.1,25
12898,2.3,26
12899,,
12900,-0.3,22
12901,0.19999999999999998,23
12902,0.9,24
12903,1.1,25
12904,0.8,26
12905,-0.3,27
12906,1.9,28
12907,-0.3,29
12908,1.6,30
12909,1.2,31
12910,-0.2,32
12911,-1.1,33
12912,,
12913,,
12914,-0.2,25
12915,0.3,27
12916,,
12917,-0.2,24
12918,,
12919,1.3,21
12920,0.9,22
12921,3.9000000000000004,23
12922,3.0,24
12923,3.1999999999999997,25
12924,1.9,26
12925,3.6999999999999997,27
12926,6.6000000000000005,28
12927,2.7,29
12928,6.4,30
12929,,
12930,0.2,25
12931,-0.5,26
12932,,
12933,-0.4,21
12934,0.1,22
12935,0.9,23
12936,2.2,24
12937,0.2,25
12938,0.39999999999999997,26
12939,2.6,27
12940,2.5,28
12941,-0.10000000000000003,29
12942,0.09999999999999998,30
12943,-0.2,31
12944,0.30000000000000004,32
12945,-0.4,33
12946,,
12947,0.2,24
12948,1.2,25
12949,1.2,26
12950,2.1,27
12951,0.9,28
12952,-0.09999999999999998,29
12953,1.6,30
12954,1.5,31
12955,2.1,32
12956,1.9,33
12957,,
12958,0.2,27
12959,0.6000000000000001,28
12960,0.7,29
12961,-0.1,30
12962,-0.4,31
12963,-0.2,32
12964,,
12965,0.0,24
12966,0.2,26
12967,0.3,27
12968,-0.2,28
12969,,
12970,,
12971,1.0,21
12972,1.0,22
12973,0.4,25
12974,0.0,26
12975,2.2,27
12976,1.9000000000000001,28
12977,2.4000000000000004,29
12978,2.5,30
12979,0.1,32
12980,-0.4,33
12981,0.0,34
12982,,
12983,1.5,22
12984,2.5,23
12985,3.3000000000000003,24
12986,0.1,25
12987,-0.39999999999999997,26
12988,-0.1,29
12989,,
12990,0.6000000000000001,27
12991,-0.4,28
12992,1.5,30
12993,1.6,31
12994,1.2,32
12995,0.8,33
12996,0.1,34
12997,-0.3,35
12998,,
12999,-0.7,24
13000,0.4,25
13001,,
13002,0.3,27
13003,0.39999999999999997,28
13004,1.1,29
13005,4.1,30
13006,1.4,31
13007,1.5,32
13008,1.7999999999999998,33
13009,0.5,34
13010,0.6,35
13011,0.7,36
13012,2.6,37
13013,1.5,38
13014,1.5,39
13015,-0.4,40
13016,,
13017,-0.5,25
13018,,
13019,,
13020,3.2,29
13021,-0.1,30
13022,3.1,32
13023,-0.2,33
13024,1.4,34
13025,4.4,35
13026,-0.6,36
13027,-0.1,37
13028,-0.8999999999999999,38
13029,,
13030,0.1,28
13031,-0.4,29
13032,,
13033,0.0,22
13034,3.3,23
13035,-0.7000000000000001,24
13036,3.3000000000000003,25
13037,0.7,26
13038,3.8,27
13039,0.0,28
13040,2.8000000000000003,29
13041,1.1,30
13042,2.4,31
13043,4.4,32
13044,3.0,33
13045,0.19999999999999998,34
13046,0.8,35
13047,1.4,36
13048,-1.2,37
13049,,
13050,-0.1,22
13051,1.4000000000000001,23
13052,2.2,24
13053,-0.9000000000000001,25
13054,0.7,26
13055,-0.1,27
13056,0.2,28
13057,,
13058,-0.5,24
13059,0.1,25
13060,0.0,26
13061,1.5,27
13062,,
13063,0.2,27
13064,-0.3,28
13065,,
13066,1.3,24
13067,2.6,25
13068,-0.30000000000000004,26
13069,1.9,27
13070,2.5,28
13071,,
13072,-0.1,28
13073,0.2,29
13074,0.5,30
13075,1.7999999999999998,31
13076,-0.8,32
13077,1.6,33
13078,-0.1,34
13079,,
13080,0.1,23
13081,-0.4,24
13082,0.1,25
13083,,
13084,,
13085,0.0,23
13086,0.8,24
13087,-0.3,25
13088,0.30000000000000004,26
13089,0.5,27
13090,-0.5,28
13091,,
13092,2.2,24
13093,-0.9,25
13094,0.1,26
13095,0.0,27
13096,,
13097,,
13098,0.1,24
13099,0.5,25
13100,-0.4,26
13101,-0.4,27
13102,-0.9,28
13103,1.2999999999999998,29
13104,-0.7,30
13105,,
13106,,
13107,0.3,23
13108,,
13109,0.1,20
13110,0.9,21
13111,1.2,22
13112,0.3,23
13113,3.0,24
13114,0.1,25
13115,0.1,26
13116,,
13117,3.2,36
13118,3.5,37
13119,1.4,38
13120,1.6,39
13121,0.7,40
13122,0.8,41
13123,-0.7,42
13124,,
13125,-0.3,25
13126,-0.2,26
13127,,
13128,-1.0,25
13129,0.6,26
13130,,
13131,2.1,26
13132,4.4,27
13133,0.7,28
13134,5.5,29
13135,1.1,30
13136,3.2,31
13137,2.0,32
13138,,
13139,0.1,25
13140,2.2,26
13141,-1.0,27
13142,-0.5,28
13143,0.1,29
13144,0.0,30
13145,,
13146,-0.1,22
13147,0.0,23
13148,0.1,24
13149,,
13150,0.0,24
13151,-0.3,25
13152,-0.6,26
13153,0.4,28
13154,0.8,29
13155,3.3,30
13156,0.8,31
13157,-0.4,32
13158,0.2,33
13159,0.7,34
13160,-0.3,35
13161,0.1,37
13162,,
13163,-0.1,22
13164,0.0,23
13165,0.1,24
13166,,
13167,-1.3,24
13168,0.9,25
13169,2.1,26
13170,0.30000000000000004,28
13171,0.4,29
13172,,
13173,-0.2,26
13174,,
13175,-0.3,27
13176,0.8,28
13177,-0.4,29
13178,,
13179,0.0,25
13180,-1.0,27
13181,-0.7,28
13182,,
13183,0.2,26
13184,,
13185,-0.3,24
13186,,
13187,-0.3,25
13188,0.1,26
13189,,
13190,0.2,24
13191,-0.6,25
13192,0.2,26
13193,,
13194,2.0,25
13195,-0.7,26
13196,0.0,27
13197,,
13198,0.7,25
13199,1.2,26
13200,2.0,27
13201,2.5,28
13202,,
13203,1.2,23
13204,0.7,24
13205,-0.8,25
13206,-0.5,27
13207,,
13208,0.1,25
13209,-0.4,26
13210,-0.8,27
13211,,
13212,0.0,25
13213,-1.0,27
13214,-0.7,28
13215,,
13216,-0.4,23
13217,0.0,24
13218,0.1,25
13219,2.4,26
13220,2.1999999999999997,27
13221,4.1000000000000005,28
13222,0.1,29
13223,1.6,30
13224,3.8,31
13225,4.0,32
13226,4.6,33
13227,3.5,34
13228,1.1,35
13229,0.5,36
13230,-0.5,37
13231,,
13232,-0.4,22
13233,1.7,23
13234,-0.6,24
13235,0.2,25
13236,0.4,26
13237,0.6,27
13238,1.8,28
13239,-0.4,29
13240,1.4,30
13241,0.5,31
13242,-1.0,32
13243,,
13244,-0.7999999999999999,23
13245,0.1,25
13246,-0.3,26
13247,1.5,27
13248,2.5,28
13249,1.9000000000000001,29
13250,3.2,30
13251,-1.0,31
13252,-2.8,32
13253,2.2,33
13254,0.9999999999999999,34
13255,2.0,35
13256,1.1999999999999997,36
13257,0.2,37
13258,-5.551115123125783e-17,38
13259,-0.6000000000000001,39
13260,0.0,40
13261,0.6,41
13262,0.3,42
13263,-0.1,43
13264,,
13265,-0.5,27
13266,,
13267,0.8,24
13268,-0.3,25
13269,,
13270,0.0,23
13271,-0.3,24
13272,-0.2,25
13273,,
13274,1.1,25
13275,2.6999999999999997,26
13276,3.6999999999999997,27
13277,0.9,28
13278,4.1,29
13279,1.9999999999999998,30
13280,2.0,31
13281,-0.1,32
13282,2.2,33
13283,4.8,34
13284,1.0,35
13285,3.3,36
13286,-1.4,37
13287,-0.4,38
13288,,
13289,0.0,24
13290,-0.8,25
13291,-0.5,26
13292,0.2,31
13293,-0.6,32
13294,0.2,33
13295,0.6,34
13296,1.0,35
13297,0.7,36
13298,0.0,37
13299,0.0,38
13300,-0.1,39
13301,,
13302,1.0,21
13303,1.1,22
13304,-0.1,23
13305,0.2,24
13306,0.3,28
13307,0.2,29
13308,,
13309,0.8,24
13310,,
13311,,
13312,0.5,25
13313,1.8,26
13314,-0.8,27
13315,1.1,28
13316,1.7,29
13317,0.4,30
13318,-0.4,31
13319,,
13320,-0.6,23
13321,-0.2,24
13322,-0.1,27
13323,0.8,32
13324,-0.1,33
13325,0.0,35
13326,,
13327,-0.3,28
13328,0.7,29
13329,,
13330,3.9,23
13331,3.9,24
13332,4.4,25
13333,7.0,26
13334,7.4,27
13335,4.3,28
13336,3.1999999999999997,29
13337,0.9,30
13338,5.3,31
13339,2.9,32
13340,1.3,33
13341,6.0,34
13342,2.9,35
13343,1.9,36
13344,1.2000000000000002,37
13345,0.5,38
13346,0.8,39
13347,,
13348,2.1999999999999997,23
13349,8.0,24
13350,7.5,25
13351,3.1999999999999997,26
13352,3.4000000000000004,27
13353,-1.5999999999999999,28
13354,-0.6,29
13355,-1.2000000000000002,30
13356,0.4,31
13357,-1.6,32
13358,,
13359,-0.4,25
13360,0.8,26
13361,0.2,27
13362,,
13363,-0.5,26
13364,-0.30000000000000004,27
13365,0.7,29
13366,,
13367,-0.3,27
13368,0.0,28
13369,,
13370,-0.1,23
13371,-0.4,24
13372,1.9000000000000001,25
13373,-1.4000000000000001,26
13374,-1.9000000000000001,27
13375,1.7,29
13376,0.8,30
13377,-0.19999999999999998,31
13378,,
13379,-0.4,23
13380,0.1,24
13381,-0.7,25
13382,1.1,27
13383,2.3000000000000003,28
13384,1.3,29
13385,-0.1,30
13386,0.30000000000000004,31
13387,0.4,32
13388,-0.6000000000000001,33
13389,,
13390,2.1,25
13391,-0.3,26
13392,5.0,28
13393,1.2,29
13394,1.9,30
13395,1.5,31
13396,0.1,32
13397,0.1,33
13398,2.7,34
13399,3.9,35
13400,3.7,36
13401,1.2,37
13402,4.6,38
13403,1.7999999999999998,39
13404,2.2,40
13405,2.6999999999999997,41
13406,2.2,42
13407,-0.6,43
13408,-1.8,44
13409,,
13410,0.6,26
13411,-0.4,27
13412,-0.1,28
13413,,
13414,0.4,25
13415,0.4,26
13416,0.2,27
13417,2.6999999999999997,28
13418,-0.1,29
13419,0.39999999999999997,30
13420,0.7,31
13421,1.7,32
13422,0.7999999999999999,33
13423,1.4,34
13424,0.3,35
13425,0.8,36
13426,-0.19999999999999996,37
13427,-0.7,38
13428,,
13429,0.1,24
13430,0.0,25
13431,,
13432,0.1,24
13433,1.7,25
13434,-0.4,26
13435,0.5,27
13436,1.5999999999999999,28
13437,-0.9,29
13438,0.3,30
13439,-0.1,31
13440,,
13441,-0.1,23
13442,-0.1,24
13443,0.0,25
13444,-0.2,26
13445,0.1,27
13446,,
13447,,
13448,-0.2,27
13449,0.6,28
13450,0.5,29
13451,-0.4,30
13452,,
13453,0.5,25
13454,0.1,26
13455,3.1999999999999997,27
13456,2.2,28
13457,1.7999999999999998,29
13458,-1.5999999999999999,30
13459,0.4,31
13460,-0.3,32
13461,,
13462,-1.7,23
13463,1.4,24
13464,2.1,25
13465,3.9,26
13466,0.1,27
13467,0.7,28
13468,3.7,29
13469,2.1,30
13470,3.1,31
13471,2.5,32
13472,3.3999999999999995,33
13473,1.1,34
13474,0.8999999999999999,35
13475,-0.4,37
13476,,
13477,,
13478,-0.5,24
13479,-0.2,25
13480,-0.5,26
13481,1.1,27
13482,-0.30000000000000004,28
13483,2.1999999999999997,29
13484,-2.1,30
13485,-0.8,31
13486,,
13487,0.1,21
13488,0.30000000000000004,22
13489,,
13490,0.1,25
13491,0.7,26
13492,0.0,27
13493,-0.2,28
13494,,
13495,-0.4,25
13496,,
13497,,
13498,0.0,20
13499,3.3,21
13500,2.3,22
13501,2.1,23
13502,0.1,24
13503,3.6,25
13504,3.2,26
13505,1.4,27
13506,2.1,28
13507,3.7,29
13508,2.6,30
13509,0.0,31
13510,0.7,33
13511,0.5,34
13512,1.6,35
13513,4.0,36
13514,3.0,37
13515,1.7,38
13516,0.1,39
13517,-0.7,40
13518,-0.3,41
13519,,
13520,-0.4,22
13521,0.9000000000000001,23
13522,3.3,24
13523,-1.2,25
13524,-0.2,26
13525,1.8,27
13526,0.5,28
13527,1.2000000000000002,29
13528,0.09999999999999998,30
13529,0.6,31
13530,-0.6,32
13531,-0.5,33
13532,,
13533,0.0,26
13534,0.4,27
13535,2.0,28
13536,0.5,29
13537,0.39999999999999997,30
13538,-1.2,31
13539,,
13540,0.3,27
13541,0.1,28
13542,0.7,29
13543,0.5,30
13544,0.8,31
13545,-0.3,32
13546,,
13547,,
13548,0.3,27
13549,2.1,28
13550,0.3,29
13551,1.6,30
13552,1.1,31
13553,-0.8999999999999999,32
13554,0.2,33
13555,,
13556,3.5,22
13557,2.4,23
13558,0.8,24
13559,-1.5,25
13560,-0.4,26
13561,,
13562,,
13563,-0.2,24
13564,-0.3,25
13565,0.7,26
13566,1.7000000000000002,27
13567,-0.9,28
13568,0.8,29
13569,,
13570,0.5,24
13571,2.0,25
13572,0.8,26
13573,0.10000000000000006,27
13574,1.5,28
13575,-0.5,29
13576,-1.0,30
13577,-0.2,31
13578,1.5,32
13579,,
13580,0.6,29
13581,-0.30000000000000004,30
13582,0.1,31
13583,,
13584,-0.3,23
13585,2.4,24
13586,0.5,25
13587,3.8,26
13588,2.6,27
13589,0.8,28
13590,1.9999999999999998,29
13591,0.4,30
13592,-0.5,31
13593,-0.3,33
13594,,
13595,,
13596,2.2,32
13597,-0.1,33
13598,0.4,34
13599,0.0,35
13600,,
13601,0.1,22
13602,2.3,23
13603,-0.1,24
13604,-0.6,25
13605,0.7,26
13606,0.1,27
13607,-0.2,28
13608,,
13609,-0.5,28
13610,0.0,29
13611,1.9,30
13612,-0.1,31
13613,,
13614,0.7999999999999999,25
13615,,
13616,0.49999999999999994,23
13617,0.40000000000000013,24
13618,,
13619,,
13620,0.7,25
13621,0.3,26
13622,1.4,27
13623,0.1,28
13624,-0.4,29
13625,0.8,30
13626,1.6,31
13627,-0.4,32
13628,-0.4,33
13629,1.4,34
13630,0.1,35
13631,,
13632,0.4,26
13633,0.6,27
13634,1.5,28
13635,2.7,29
13636,2.5,30
13637,1.3,31
13638,0.9,32
13639,1.8,33
13640,0.2,34
13641,,
13642,0.4,24
13643,0.1,25
13644,1.1,26
13645,,
13646,-0.2,30
13647,,
13648,0.3,22
13649,-0.5,23
13650,,
13651,-0.1,25
13652,,
13653,0.6,24
13654,-0.5,25
13655,0.0,26
13656,0.9,27
13657,0.9,28
13658,-1.7,29
13659,-0.1,30
13660,,
13661,-0.1,26
13662,-0.1,27
13663,0.0,28
13664,,
13665,0.4,25
13666,,
13667,-0.8,23
13668,-1.2,24
13669,0.6,25
13670,1.5,26
13671,1.2,27
13672,-0.1,28
13673,0.0,29
13674,,
13675,0.0,24
13676,0.3,25
13677,,
13678,0.1,25
13679,-1.3,29
13680,-0.4,31
13681,-0.1,32
13682,-0.1,33
13683,,
13684,1.5,23
13685,-0.4,24
13686,1.4000000000000001,25
13687,5.2,26
13688,0.0,27
13689,0.19999999999999998,28
13690,0.6,29
13691,-1.4000000000000001,30
13692,,
13693,1.7000000000000002,25
13694,,
13695,-0.8,23
13696,-1.2,24
13697,0.6,25
13698,1.5,26
13699,1.2,27
13700,-0.1,28
13701,0.0,29
13702,,
13703,-0.3,21
13704,-0.2,22
13705,1.9,23
13706,1.6,24
13707,2.1,25
13708,2.9,26
13709,5.8,27
13710,1.2000000000000002,28
13711,,
13712,-1.1,22
13713,-0.1,23
13714,0.3,24
13715,-0.3,27
13716,,
13717,1.7,21
13718,3.9,22
13719,2.6999999999999997,23
13720,1.9000000000000001,24
13721,0.39999999999999997,25
13722,-1.6,26
13723,-0.29999999999999993,27
13724,1.0,28
13725,0.6000000000000001,29
13726,1.2,30
13727,-0.4,31
13728,,
13729,0.6,22
13730,0.2,23
13731,-0.5,24
13732,-0.2,25
13733,0.2,26
13734,,
13735,0.9,26
13736,-0.8,27
13737,-1.3,28
13738,,
13739,1.2000000000000002,25
13740,2.4,26
13741,0.7999999999999999,27
13742,3.6999999999999997,28
13743,3.1,29
13744,4.1,30
13745,1.7000000000000002,31
13746,1.2,32
13747,1.1,33
13748,1.5,34
13749,0.2,35
13750,1.8,36
13751,0.6,37
13752,2.1,38
13753,1.0,39
13754,0.2,40
13755,2.2,41
13756,-0.9,42
13757,,
13758,-0.3,25
13759,,
13760,-1.1,24
13761,1.5,25
13762,-0.1,26
13763,0.5,28
13764,1.3,29
13765,,
13766,0.7999999999999999,25
13767,1.6999999999999997,26
13768,,
13769,0.4,22
13770,1.5,23
13771,0.8,24
13772,2.7,25
13773,0.0,26
13774,0.6,27
13775,-1.2,29
13776,,
13777,-0.4,24
13778,1.6,25
13779,3.9,26
13780,0.6,27
13781,,
13782,0.0,25
13783,-0.4,27
13784,0.0,28
13785,,
13786,0.1,24
13787,-0.4,25
13788,,
13789,0.2,21
13790,0.0,24
13791,0.9,25
13792,1.8,26
13793,0.4,27
13794,-0.19999999999999998,28
13795,,
13796,3.2,25
13797,3.4,26
13798,1.3,27
13799,1.5,28
13800,1.2,29
13801,0.3,30
13802,1.9,31
13803,2.4,32
13804,0.6,33
13805,1.1,34
13806,-0.4,35
13807,1.0999999999999999,37
13808,-0.3,38
13809,-0.2,39
13810,,
13811,1.4,33
13812,0.30000000000000004,34
13813,,
13814,-0.1,26
13815,-0.9,27
13816,-0.4,28
13817,2.0,29
13818,-0.1,30
13819,1.7,31
13820,1.9,32
13821,1.0,33
13822,-0.09999999999999998,34
13823,0.9,36
13824,-0.2,37
13825,,
13826,0.8999999999999999,25
13827,2.0,26
13828,-0.2,27
13829,-1.1,28
13830,,
13831,0.2,25
13832,0.9,26
13833,,
13834,1.0,24
13835,,
13836,3.2,26
13837,1.0999999999999999,27
13838,2.6,28
13839,-1.0,29
13840,,
13841,0.1,25
13842,-0.4,26
13843,,
13844,-0.3,25
13845,-0.1,26
13846,,
13847,-0.3,21
13848,0.6000000000000001,22
13849,3.9,23
13850,0.1,24
13851,3.4,26
13852,2.1,27
13853,-0.2,28
13854,1.6,29
13855,,
13856,0.0,22
13857,0.2,23
13858,1.4,24
13859,1.7000000000000002,25
13860,3.4,26
13861,0.5,27
13862,1.7,28
13863,1.5,29
13864,1.2,30
13865,1.1,31
13866,0.0,32
13867,1.4,33
13868,1.3,34
13869,,
13870,-0.7999999999999999,25
13871,0.8999999999999999,26
13872,,
13873,1.6,24
13874,-1.3,25
13875,-0.3,26
13876,-0.8,27
13877,0.9,28
13878,,
13879,0.1,22
13880,-1.5,23
13881,0.7,24
13882,2.5,25
13883,,
13884,-0.5,27
13885,0.8,28
13886,,
13887,0.0,25
13888,-0.5,26
13889,0.4,27
13890,0.7000000000000001,28
13891,1.2,29
13892,-1.0,30
13893,-0.30000000000000004,31
13894,,
13895,0.6,22
13896,0.0,23
13897,-0.2,24
13898,,
13899,2.1,23
13900,0.8,24
13901,,
13902,-0.1,25
13903,0.0,26
13904,1.2,27
13905,-0.1,28
13906,0.2,29
13907,,
13908,0.7,28
13909,,
13910,-0.5,20
13911,-0.1,21
13912,0.2,22
13913,0.7,24
13914,0.5,25
13915,1.5,26
13916,0.9,27
13917,,
13918,0.2,23
13919,1.7,24
13920,0.0,25
13921,-0.4,26
13922,2.5,27
13923,-0.1,29
13924,-0.2,30
13925,,
13926,-0.3,24
13927,0.4,25
13928,,
13929,-0.1,26
13930,0.6,28
13931,0.4,29
13932,-0.4,30
13933,0.7,31
13934,0.1,32
13935,0.6,33
13936,0.2,34
13937,,
13938,-0.2,26
13939,-0.5,27
13940,0.6,28
13941,,
13942,0.7,25
13943,0.2,26
13944,-0.4,27
13945,,
13946,-0.3,23
13947,0.9,24
13948,-1.2,25
13949,1.4,26
13950,2.9,27
13951,4.0,28
13952,-0.3,29
13953,-1.0,30
13954,1.3,31
13955,0.0,32
13956,,
13957,0.2,22
13958,0.7000000000000001,23
13959,3.1999999999999997,24
13960,5.9,25
13961,7.3,26
13962,0.8000000000000002,27
13963,-0.6,28
13964,2.7,29
13965,-0.2,30
13966,2.1,31
13967,-0.5,32
13968,-1.4,33
13969,,
13970,-0.19999999999999998,21
13971,1.9,22
13972,0.5,23
13973,3.1,24
13974,1.2,25
13975,0.3,26
13976,1.2000000000000002,27
13977,1.4,28
13978,2.8000000000000003,29
13979,0.4,30
13980,0.7999999999999999,31
13981,,
13982,,
13983,0.6,22
13984,3.5,23
13985,0.6000000000000001,24
13986,-1.0,25
13987,1.3,26
13988,0.0,27
13989,1.4,28
13990,-1.3,29
13991,,
13992,0.9,27
13993,-1.4,28
13994,0.4,29
13995,0.2,30
13996,-0.7,31
13997,-0.2,32
13998,0.0,33
13999,0.5,34
14000,,
14001,-0.5,21
14002,0.4,22
14003,0.0,23
14004,2.4,24
14005,2.0,25
14006,0.7000000000000001,26
14007,0.4,27
14008,2.6,28
14009,-0.7,29
14010,1.1,30
14011,1.7999999999999998,31
14012,1.3,32
14013,0.0,33
14014,-0.2,34
14015,,
14016,0.2,23
14017,-0.7999999999999999,24
14018,0.8,26
14019,0.6000000000000001,27
14020,-0.1,28
14021,0.09999999999999998,30
14022,-0.7,31
14023,-0.3,36
14024,,
14025,-0.1,24
14026,0.9,25
14027,0.4,26
14028,,
14029,0.5,22
14030,2.0,23
14031,0.0,24
14032,,
14033,-0.2,28
14034,-0.9,29
14035,-0.4,31
14036,-0.1,32
14037,,
14038,1.4,24
14039,-1.3,25
14040,-0.4,26
14041,0.2,27
14042,-0.5,28
14043,-0.10000000000000003,29
14044,-0.1,30
14045,,
14046,1.0,25
14047,-0.5,26
14048,2.5,27
14049,1.8,28
14050,1.5,29
14051,-0.3,30
14052,-1.0,31
14053,,
14054,0.7,25
14055,0.20000000000000004,26
14056,1.5,27
14057,0.9,28
14058,-0.5,29
14059,1.1,30
14060,,
14061,0.0,22
14062,-0.4,23
14063,-0.8,24
14064,-0.1,25
14065,1.1,26
14066,0.1,27
14067,0.0,28
14068,-0.5,29
14069,,
14070,0.1,23
14071,1.9,24
14072,0.5,25
14073,1.8,26
14074,0.7,27
14075,,
14076,0.1,24
14077,0.2,25
14078,0.6,26
14079,-0.30000000000000004,27
14080,0.9,28
14081,0.1,29
14082,0.1,30
14083,-0.4,33
14084,,
14085,0.1,25
14086,2.2,26
14087,2.4,27
14088,-0.1,28
14089,0.2,29
14090,-0.3,30
14091,,
14092,-0.2,23
14093,0.0,24
14094,-1.4,25
14095,1.7,26
14096,1.4,27
14097,-1.6,28
14098,-0.7,29
14099,0.3,33
14100,-0.2,34
14101,,
14102,0.3,23
14103,1.4,24
14104,0.1,25
14105,1.6,26
14106,-2.0,27
14107,3.8,28
14108,3.5,29
14109,1.8,30
14110,1.8,31
14111,1.0,32
14112,-1.4,33
14113,,
14114,-0.5,23
14115,0.6,24
14116,0.6,25
14117,0.3,26
14118,1.5,27
14119,-0.8,28
14120,0.30000000000000004,29
14121,0.5,31
14122,0.2,32
14123,2.6,33
14124,0.4,34
14125,,
